;*** DICOMDIR CODES SUMMARY ***
;******************************
; 0	Dicom file accepted
2	IHE_PDI\ST2\SE5\4.jpg
2	IHE_PDI\ST2\SE5\5.HTM
2	IHE_PDI\ST2\SE5\5.jpg
2	IHE_PDI\ST2\SE5\6.HTM
2	IHE_PDI\ST2\SE5\6.jpg
2	IHE_PDI\ST2\SE5\7.HTM
2	IHE_PDI\ST2\SE5\7.jpg
2	IHE_PDI\ST2\SE5\8.HTM
2	IHE_PDI\ST2\SE5\8.jpg
2	IHE_PDI\ST2\SE5\9.HTM
2	IHE_PDI\ST2\SE5\9.jpg
2	IHE_PDI\ST2\SE6\1.HTM
2	IHE_PDI\ST2\SE6\1.jpg
2	IHE_PDI\ST2\SE6\10.HTM
2	IHE_PDI\ST2\SE6\10.jpg
2	IHE_PDI\ST2\SE6\11.HTM
2	IHE_PDI\ST2\SE6\11.jpg
2	IHE_PDI\ST2\SE6\12.HTM
2	IHE_PDI\ST2\SE6\12.jpg
2	IHE_PDI\ST2\SE6\13.HTM
2	IHE_PDI\ST2\SE6\13.jpg
2	IHE_PDI\ST2\SE6\14.HTM
2	IHE_PDI\ST2\SE6\14.jpg
2	IHE_PDI\ST2\SE6\15.HTM
2	IHE_PDI\ST2\SE6\15.jpg
2	IHE_PDI\ST2\SE6\16.HTM
2	IHE_PDI\ST2\SE6\16.jpg
2	IHE_PDI\ST2\SE6\17.HTM
2	IHE_PDI\ST2\SE6\17.jpg
2	IHE_PDI\ST2\SE6\18.HTM
2	IHE_PDI\ST2\SE6\18.jpg
2	IHE_PDI\ST2\SE6\19.HTM
2	IHE_PDI\ST2\SE6\19.jpg
2	IHE_PDI\ST2\SE6\2.HTM
2	IHE_PDI\ST2\SE6\2.jpg
2	IHE_PDI\ST2\SE6\20.HTM
2	IHE_PDI\ST2\SE6\20.jpg
2	IHE_PDI\ST2\SE6\21.HTM
2	IHE_PDI\ST2\SE6\21.jpg
2	IHE_PDI\ST2\SE6\3.HTM
2	IHE_PDI\ST2\SE6\3.jpg
2	IHE_PDI\ST2\SE6\4.HTM
2	IHE_PDI\ST2\SE6\4.jpg
2	IHE_PDI\ST2\SE6\5.HTM
2	IHE_PDI\ST2\SE6\5.jpg
2	IHE_PDI\ST2\SE6\6.HTM
2	IHE_PDI\ST2\SE6\6.jpg
2	IHE_PDI\ST2\SE6\7.HTM
2	IHE_PDI\ST2\SE6\7.jpg
2	IHE_PDI\ST2\SE6\8.HTM
2	IHE_PDI\ST2\SE6\8.jpg
2	IHE_PDI\ST2\SE6\9.HTM
2	IHE_PDI\ST2\SE6\9.jpg
2	IHE_PDI\ST2\SE7\1.HTM
2	IHE_PDI\ST2\SE7\1.jpg
2	IHE_PDI\ST2\SE7\10.HTM
2	IHE_PDI\ST2\SE7\10.jpg
2	IHE_PDI\ST2\SE7\11.HTM
2	IHE_PDI\ST2\SE7\11.jpg
2	IHE_PDI\ST2\SE7\12.HTM
2	IHE_PDI\ST2\SE7\12.jpg
2	IHE_PDI\ST2\SE7\13.HTM
2	IHE_PDI\ST2\SE7\13.jpg
2	IHE_PDI\ST2\SE7\14.HTM
2	IHE_PDI\ST2\SE7\14.jpg
2	IHE_PDI\ST2\SE7\15.HTM
2	IHE_PDI\ST2\SE7\15.jpg
2	IHE_PDI\ST2\SE7\16.HTM
2	IHE_PDI\ST2\SE7\16.jpg
2	IHE_PDI\ST2\SE7\17.HTM
2	IHE_PDI\ST2\SE7\17.jpg
2	IHE_PDI\ST2\SE7\18.HTM
2	IHE_PDI\ST2\SE7\18.jpg
2	IHE_PDI\ST2\SE7\19.HTM
2	IHE_PDI\ST2\SE7\19.jpg
2	IHE_PDI\ST2\SE7\2.HTM
2	IHE_PDI\ST2\SE7\2.jpg
2	IHE_PDI\ST2\SE7\20.HTM
2	IHE_PDI\ST2\SE7\20.jpg
2	IHE_PDI\ST2\SE7\21.HTM
2	IHE_PDI\ST2\SE7\21.jpg
2	IHE_PDI\ST2\SE7\22.HTM
2	IHE_PDI\ST2\SE7\22.jpg
2	IHE_PDI\ST2\SE7\23.HTM
2	IHE_PDI\ST2\SE7\23.jpg
2	IHE_PDI\ST2\SE7\24.HTM
2	IHE_PDI\ST2\SE7\24.jpg
2	IHE_PDI\ST2\SE7\25.HTM
2	IHE_PDI\ST2\SE7\25.jpg
2	IHE_PDI\ST2\SE7\26.HTM
2	IHE_PDI\ST2\SE7\26.jpg
2	IHE_PDI\ST2\SE7\27.HTM
2	IHE_PDI\ST2\SE7\27.jpg
2	IHE_PDI\ST2\SE7\3.HTM
2	IHE_PDI\ST2\SE7\3.jpg
2	IHE_PDI\ST2\SE7\4.HTM
2	IHE_PDI\ST2\SE7\4.jpg
2	IHE_PDI\ST2\SE7\5.HTM
2	IHE_PDI\ST2\SE7\5.jpg
2	IHE_PDI\ST2\SE7\6.HTM
2	IHE_PDI\ST2\SE7\6.jpg
2	IHE_PDI\ST2\SE7\7.HTM
2	IHE_PDI\ST2\SE7\7.jpg
2	IHE_PDI\ST2\SE7\8.HTM
2	IHE_PDI\ST2\SE7\8.jpg
2	IHE_PDI\ST2\SE7\9.HTM
2	IHE_PDI\ST2\SE7\9.jpg
2	IHE_PDI\ST3\1.HTM
2	IHE_PDI\ST3\2.HTM
2	IHE_PDI\ST3\3.HTM
2	IHE_PDI\ST3\4.HTM
2	IHE_PDI\ST3\5.HTM
2	IHE_PDI\ST3\6.HTM
2	IHE_PDI\ST3\7.HTM
2	IHE_PDI\ST3\8.HTM
2	IHE_PDI\ST3\SE1\1.HTM
2	IHE_PDI\ST3\SE1\1.jpg
2	IHE_PDI\ST3\SE1\2.HTM
2	IHE_PDI\ST3\SE1\2.jpg
2	IHE_PDI\ST3\SE1\3.HTM
2	IHE_PDI\ST3\SE1\3.jpg
2	IHE_PDI\ST3\SE1\4.HTM
2	IHE_PDI\ST3\SE1\4.jpg
2	IHE_PDI\ST3\SE1\5.HTM
2	IHE_PDI\ST3\SE1\5.jpg
2	IHE_PDI\ST3\SE1\6.HTM
2	IHE_PDI\ST3\SE1\6.jpg
2	IHE_PDI\ST3\SE1\7.HTM
2	IHE_PDI\ST3\SE1\7.jpg
2	IHE_PDI\ST3\SE1\8.HTM
2	IHE_PDI\ST3\SE1\8.jpg
2	IHE_PDI\ST3\SE1\9.HTM
2	IHE_PDI\ST3\SE1\9.jpg
2	IHE_PDI\ST3\SE2\1.HTM
2	IHE_PDI\ST3\SE2\1.jpg
2	IHE_PDI\ST3\SE2\2.HTM
2	IHE_PDI\ST3\SE2\2.jpg
2	IHE_PDI\ST3\SE2\3.HTM
2	IHE_PDI\ST3\SE2\3.jpg
2	IHE_PDI\ST3\SE2\4.HTM
2	IHE_PDI\ST3\SE2\4.jpg
2	IHE_PDI\ST3\SE2\5.HTM
2	IHE_PDI\ST3\SE2\5.jpg
2	IHE_PDI\ST3\SE2\6.HTM
2	IHE_PDI\ST3\SE2\6.jpg
2	IHE_PDI\ST3\SE2\7.HTM
2	IHE_PDI\ST3\SE2\7.jpg
2	IHE_PDI\ST3\SE2\8.HTM
2	IHE_PDI\ST3\SE2\8.jpg
2	IHE_PDI\ST3\SE2\9.HTM
2	IHE_PDI\ST3\SE2\9.jpg
2	IHE_PDI\ST3\SE3\1.HTM
2	IHE_PDI\ST3\SE3\1.jpg
2	IHE_PDI\ST3\SE3\10.HTM
2	IHE_PDI\ST3\SE3\10.jpg
2	IHE_PDI\ST3\SE3\11.HTM
2	IHE_PDI\ST3\SE3\11.jpg
2	IHE_PDI\ST3\SE3\12.HTM
2	IHE_PDI\ST3\SE3\12.jpg
2	IHE_PDI\ST3\SE3\13.HTM
2	IHE_PDI\ST3\SE3\13.jpg
2	IHE_PDI\ST3\SE3\14.HTM
2	IHE_PDI\ST3\SE3\14.jpg
2	IHE_PDI\ST3\SE3\2.HTM
2	IHE_PDI\ST3\SE3\2.jpg
2	IHE_PDI\ST3\SE3\3.HTM
2	IHE_PDI\ST3\SE3\3.jpg
2	IHE_PDI\ST3\SE3\4.HTM
2	IHE_PDI\ST3\SE3\4.jpg
2	IHE_PDI\ST3\SE3\5.HTM
2	IHE_PDI\ST3\SE3\5.jpg
2	IHE_PDI\ST3\SE3\6.HTM
2	IHE_PDI\ST3\SE3\6.jpg
2	IHE_PDI\ST3\SE3\7.HTM
2	IHE_PDI\ST3\SE3\7.jpg
2	IHE_PDI\ST3\SE3\8.HTM
2	IHE_PDI\ST3\SE3\8.jpg
2	IHE_PDI\ST3\SE3\9.HTM
2	IHE_PDI\ST3\SE3\9.jpg
2	IHE_PDI\ST3\SE4\1.HTM
2	IHE_PDI\ST3\SE4\1.jpg
2	IHE_PDI\ST3\SE4\10.HTM
2	IHE_PDI\ST3\SE4\10.jpg
2	IHE_PDI\ST3\SE4\11.HTM
2	IHE_PDI\ST3\SE4\11.jpg
2	IHE_PDI\ST3\SE4\12.HTM
2	IHE_PDI\ST3\SE4\12.jpg
2	IHE_PDI\ST3\SE4\13.HTM
2	IHE_PDI\ST3\SE4\13.jpg
2	IHE_PDI\ST3\SE4\14.HTM
2	IHE_PDI\ST3\SE4\14.jpg
2	IHE_PDI\ST3\SE4\2.HTM
2	IHE_PDI\ST3\SE4\2.jpg
2	IHE_PDI\ST3\SE4\3.HTM
2	IHE_PDI\ST3\SE4\3.jpg
2	IHE_PDI\ST3\SE4\4.HTM
2	IHE_PDI\ST3\SE4\4.jpg
2	IHE_PDI\ST3\SE4\5.HTM
2	IHE_PDI\ST3\SE4\5.jpg
2	IHE_PDI\ST3\SE4\6.HTM
2	IHE_PDI\ST3\SE4\6.jpg
2	IHE_PDI\ST3\SE4\7.HTM
2	IHE_PDI\ST3\SE4\7.jpg
2	IHE_PDI\ST3\SE4\8.HTM
2	IHE_PDI\ST3\SE4\8.jpg
2	IHE_PDI\ST3\SE4\9.HTM
2	IHE_PDI\ST3\SE4\9.jpg
2	IHE_PDI\ST3\SE5\1.HTM
2	IHE_PDI\ST3\SE5\1.jpg
2	IHE_PDI\ST3\SE5\10.HTM
2	IHE_PDI\ST3\SE5\10.jpg
2	IHE_PDI\ST3\SE5\11.HTM
2	IHE_PDI\ST3\SE5\11.jpg
2	IHE_PDI\ST3\SE5\12.HTM
2	IHE_PDI\ST3\SE5\12.jpg
2	IHE_PDI\ST3\SE5\13.HTM
2	IHE_PDI\ST3\SE5\13.jpg
2	IHE_PDI\ST3\SE5\14.HTM
2	IHE_PDI\ST3\SE5\14.jpg
2	IHE_PDI\ST3\SE5\15.HTM
2	IHE_PDI\ST3\SE5\15.jpg
2	IHE_PDI\ST3\SE5\16.HTM
2	IHE_PDI\ST3\SE5\16.jpg
2	IHE_PDI\ST3\SE5\17.HTM
2	IHE_PDI\ST3\SE5\17.jpg
2	IHE_PDI\ST3\SE5\18.HTM
2	IHE_PDI\ST3\SE5\18.jpg
2	IHE_PDI\ST3\SE5\19.HTM
2	IHE_PDI\ST3\SE5\19.jpg
2	IHE_PDI\ST3\SE5\2.HTM
2	IHE_PDI\ST3\SE5\2.jpg
2	IHE_PDI\ST3\SE5\20.HTM
2	IHE_PDI\ST3\SE5\20.jpg
2	IHE_PDI\ST3\SE5\21.HTM
2	IHE_PDI\ST3\SE5\21.jpg
2	IHE_PDI\ST3\SE5\22.HTM
2	IHE_PDI\ST3\SE5\22.jpg
2	IHE_PDI\ST3\SE5\23.HTM
2	IHE_PDI\ST3\SE5\23.jpg
2	IHE_PDI\ST3\SE5\24.HTM
2	IHE_PDI\ST3\SE5\24.jpg
2	IHE_PDI\ST3\SE5\25.HTM
2	IHE_PDI\ST3\SE5\25.jpg
2	IHE_PDI\ST3\SE5\3.HTM
2	IHE_PDI\ST3\SE5\3.jpg
2	IHE_PDI\ST3\SE5\4.HTM
2	IHE_PDI\ST3\SE5\4.jpg
2	IHE_PDI\ST3\SE5\5.HTM
2	IHE_PDI\ST3\SE5\5.jpg
2	IHE_PDI\ST3\SE5\6.HTM
2	IHE_PDI\ST3\SE5\6.jpg
2	IHE_PDI\ST3\SE5\7.HTM
2	IHE_PDI\ST3\SE5\7.jpg
2	IHE_PDI\ST3\SE5\8.HTM
2	IHE_PDI\ST3\SE5\8.jpg
2	IHE_PDI\ST3\SE5\9.HTM
2	IHE_PDI\ST3\SE5\9.jpg
2	IHE_PDI\ST3\SE6\1.HTM
2	IHE_PDI\ST3\SE6\1.jpg
2	IHE_PDI\ST3\SE6\10.HTM
2	IHE_PDI\ST3\SE6\10.jpg
2	IHE_PDI\ST3\SE6\11.HTM
2	IHE_PDI\ST3\SE6\11.jpg
2	IHE_PDI\ST3\SE6\12.HTM
2	IHE_PDI\ST3\SE6\12.jpg
2	IHE_PDI\ST3\SE6\13.HTM
2	IHE_PDI\ST3\SE6\13.jpg
2	IHE_PDI\ST3\SE6\14.HTM
2	IHE_PDI\ST3\SE6\14.jpg
2	IHE_PDI\ST3\SE6\15.HTM
2	IHE_PDI\ST3\SE6\15.jpg
2	IHE_PDI\ST3\SE6\16.HTM
2	IHE_PDI\ST3\SE6\16.jpg
2	IHE_PDI\ST3\SE6\17.HTM
2	IHE_PDI\ST3\SE6\17.jpg
2	IHE_PDI\ST3\SE6\18.HTM
2	IHE_PDI\ST3\SE6\18.jpg
2	IHE_PDI\ST3\SE6\19.HTM
2	IHE_PDI\ST3\SE6\19.jpg
2	IHE_PDI\ST3\SE6\2.HTM
2	IHE_PDI\ST3\SE6\2.jpg
2	IHE_PDI\ST3\SE6\20.HTM
2	IHE_PDI\ST3\SE6\20.jpg
2	IHE_PDI\ST3\SE6\21.HTM
2	IHE_PDI\ST3\SE6\21.jpg
2	IHE_PDI\ST3\SE6\22.HTM
2	IHE_PDI\ST3\SE6\22.jpg
2	IHE_PDI\ST3\SE6\23.HTM
2	IHE_PDI\ST3\SE6\23.jpg
2	IHE_PDI\ST3\SE6\24.HTM
2	IHE_PDI\ST3\SE6\24.jpg
2	IHE_PDI\ST3\SE6\25.HTM
2	IHE_PDI\ST3\SE6\25.jpg
2	IHE_PDI\ST3\SE6\3.HTM
2	IHE_PDI\ST3\SE6\3.jpg
2	IHE_PDI\ST3\SE6\4.HTM
2	IHE_PDI\ST3\SE6\4.jpg
2	IHE_PDI\ST3\SE6\5.HTM
2	IHE_PDI\ST3\SE6\5.jpg
2	IHE_PDI\ST3\SE6\6.HTM
2	IHE_PDI\ST3\SE6\6.jpg
2	IHE_PDI\ST3\SE6\7.HTM
2	IHE_PDI\ST3\SE6\7.jpg
2	IHE_PDI\ST3\SE6\8.HTM
2	IHE_PDI\ST3\SE6\8.jpg
2	IHE_PDI\ST3\SE6\9.HTM
2	IHE_PDI\ST3\SE6\9.jpg
2	IHE_PDI\ST3\SE7\1.HTM
2	IHE_PDI\ST3\SE7\1.jpg
2	IHE_PDI\ST3\SE7\10.HTM
2	IHE_PDI\ST3\SE7\10.jpg
2	IHE_PDI\ST3\SE7\11.HTM
2	IHE_PDI\ST3\SE7\11.jpg
2	IHE_PDI\ST3\SE7\12.HTM
2	IHE_PDI\ST3\SE7\12.jpg
2	IHE_PDI\ST3\SE7\13.HTM
2	IHE_PDI\ST3\SE7\13.jpg
2	IHE_PDI\ST3\SE7\14.HTM
2	IHE_PDI\ST3\SE7\14.jpg
2	IHE_PDI\ST3\SE7\15.HTM
2	IHE_PDI\ST3\SE7\15.jpg
2	IHE_PDI\ST3\SE7\16.HTM
2	IHE_PDI\ST3\SE7\16.jpg
2	IHE_PDI\ST3\SE7\17.HTM
2	IHE_PDI\ST3\SE7\17.jpg
2	IHE_PDI\ST3\SE7\18.HTM
2	IHE_PDI\ST3\SE7\18.jpg
2	IHE_PDI\ST3\SE7\19.HTM
2	IHE_PDI\ST3\SE7\19.jpg
2	IHE_PDI\ST3\SE7\2.HTM
2	IHE_PDI\ST3\SE7\2.jpg
2	IHE_PDI\ST3\SE7\20.HTM
2	IHE_PDI\ST3\SE7\20.jpg
2	IHE_PDI\ST3\SE7\21.HTM
2	IHE_PDI\ST3\SE7\21.jpg
2	IHE_PDI\ST3\SE7\22.HTM
2	IHE_PDI\ST3\SE7\22.jpg
2	IHE_PDI\ST3\SE7\23.HTM
2	IHE_PDI\ST3\SE7\23.jpg
2	IHE_PDI\ST3\SE7\24.HTM
2	IHE_PDI\ST3\SE7\24.jpg
2	IHE_PDI\ST3\SE7\25.HTM
2	IHE_PDI\ST3\SE7\25.jpg
2	IHE_PDI\ST3\SE7\3.HTM
2	IHE_PDI\ST3\SE7\3.jpg
2	IHE_PDI\ST3\SE7\4.HTM
2	IHE_PDI\ST3\SE7\4.jpg
2	IHE_PDI\ST3\SE7\5.HTM
2	IHE_PDI\ST3\SE7\5.jpg
2	IHE_PDI\ST3\SE7\6.HTM
2	IHE_PDI\ST3\SE7\6.jpg
2	IHE_PDI\ST3\SE7\7.HTM
2	IHE_PDI\ST3\SE7\7.jpg
2	IHE_PDI\ST3\SE7\8.HTM
2	IHE_PDI\ST3\SE7\8.jpg
2	IHE_PDI\ST3\SE7\9.HTM
2	IHE_PDI\ST3\SE7\9.jpg
2	IHE_PDI\ST3\SE8\1.HTM
2	IHE_PDI\ST3\SE8\1.jpg
2	IHE_PDI\ST3\SE8\10.HTM
2	IHE_PDI\ST3\SE8\10.jpg
2	IHE_PDI\ST3\SE8\11.HTM
2	IHE_PDI\ST3\SE8\11.jpg
2	IHE_PDI\ST3\SE8\12.HTM
2	IHE_PDI\ST3\SE8\12.jpg
2	IHE_PDI\ST3\SE8\13.HTM
2	IHE_PDI\ST3\SE8\13.jpg
2	IHE_PDI\ST3\SE8\14.HTM
2	IHE_PDI\ST3\SE8\14.jpg
2	IHE_PDI\ST3\SE8\15.HTM
2	IHE_PDI\ST3\SE8\15.jpg
2	IHE_PDI\ST3\SE8\16.HTM
2	IHE_PDI\ST3\SE8\16.jpg
2	IHE_PDI\ST3\SE8\17.HTM
2	IHE_PDI\ST3\SE8\17.jpg
2	IHE_PDI\ST3\SE8\18.HTM
2	IHE_PDI\ST3\SE8\18.jpg
2	IHE_PDI\ST3\SE8\19.HTM
2	IHE_PDI\ST3\SE8\19.jpg
2	IHE_PDI\ST3\SE8\2.HTM
2	IHE_PDI\ST3\SE8\2.jpg
2	IHE_PDI\ST3\SE8\20.HTM
2	IHE_PDI\ST3\SE8\20.jpg
2	IHE_PDI\ST3\SE8\3.HTM
2	IHE_PDI\ST3\SE8\3.jpg
2	IHE_PDI\ST3\SE8\4.HTM
2	IHE_PDI\ST3\SE8\4.jpg
2	IHE_PDI\ST3\SE8\5.HTM
2	IHE_PDI\ST3\SE8\5.jpg
2	IHE_PDI\ST3\SE8\6.HTM
2	IHE_PDI\ST3\SE8\6.jpg
2	IHE_PDI\ST3\SE8\7.HTM
2	IHE_PDI\ST3\SE8\7.jpg
2	IHE_PDI\ST3\SE8\8.HTM
2	IHE_PDI\ST3\SE8\8.jpg
2	IHE_PDI\ST3\SE8\9.HTM
2	IHE_PDI\ST3\SE8\9.jpg
2	IHE_PDI\ST4\2.HTM
2	IHE_PDI\ST4\3.HTM
2	IHE_PDI\ST4\5.HTM
2	IHE_PDI\ST4\SE2\1.HTM
2	IHE_PDI\ST4\SE2\1.jpg
2	IHE_PDI\ST4\SE2\2.HTM
2	IHE_PDI\ST4\SE2\2.jpg
2	IHE_PDI\ST4\SE3\1.HTM
2	IHE_PDI\ST4\SE3\1.jpg
2	IHE_PDI\ST4\SE5\1.HTM
2	IHE_PDI\ST4\SE5\1.jpg
2	IHE_PDI\ST4\SE5\10.HTM
2	IHE_PDI\ST4\SE5\10.jpg
2	IHE_PDI\ST4\SE5\100.HTM
2	IHE_PDI\ST4\SE5\100.jpg
2	IHE_PDI\ST4\SE5\101.HTM
2	IHE_PDI\ST4\SE5\101.jpg
2	IHE_PDI\ST4\SE5\102.HTM
2	IHE_PDI\ST4\SE5\102.jpg
2	IHE_PDI\ST4\SE5\103.HTM
2	IHE_PDI\ST4\SE5\103.jpg
2	IHE_PDI\ST4\SE5\104.HTM
2	IHE_PDI\ST4\SE5\104.jpg
2	IHE_PDI\ST4\SE5\105.HTM
2	IHE_PDI\ST4\SE5\105.jpg
2	IHE_PDI\ST4\SE5\106.HTM
2	IHE_PDI\ST4\SE5\106.jpg
2	IHE_PDI\ST4\SE5\107.HTM
2	IHE_PDI\ST4\SE5\107.jpg
2	IHE_PDI\ST4\SE5\108.HTM
2	IHE_PDI\ST4\SE5\108.jpg
2	IHE_PDI\ST4\SE5\109.HTM
2	IHE_PDI\ST4\SE5\109.jpg
2	IHE_PDI\ST4\SE5\11.HTM
2	IHE_PDI\ST4\SE5\11.jpg
2	IHE_PDI\ST4\SE5\110.HTM
2	IHE_PDI\ST4\SE5\110.jpg
2	IHE_PDI\ST4\SE5\111.HTM
2	IHE_PDI\ST4\SE5\111.jpg
2	IHE_PDI\ST4\SE5\112.HTM
2	IHE_PDI\ST4\SE5\112.jpg
2	IHE_PDI\ST4\SE5\113.HTM
2	IHE_PDI\ST4\SE5\113.jpg
2	IHE_PDI\ST4\SE5\114.HTM
2	IHE_PDI\ST4\SE5\114.jpg
2	IHE_PDI\ST4\SE5\115.HTM
2	IHE_PDI\ST4\SE5\115.jpg
2	IHE_PDI\ST4\SE5\116.HTM
2	IHE_PDI\ST4\SE5\116.jpg
2	IHE_PDI\ST4\SE5\117.HTM
2	IHE_PDI\ST4\SE5\117.jpg
2	IHE_PDI\ST4\SE5\118.HTM
2	IHE_PDI\ST4\SE5\118.jpg
2	IHE_PDI\ST4\SE5\119.HTM
2	IHE_PDI\ST4\SE5\119.jpg
2	IHE_PDI\ST4\SE5\12.HTM
2	IHE_PDI\ST4\SE5\12.jpg
2	IHE_PDI\ST4\SE5\120.HTM
2	IHE_PDI\ST4\SE5\120.jpg
2	IHE_PDI\ST4\SE5\121.HTM
2	IHE_PDI\ST4\SE5\121.jpg
2	IHE_PDI\ST4\SE5\122.HTM
2	IHE_PDI\ST4\SE5\122.jpg
2	IHE_PDI\ST4\SE5\123.HTM
2	IHE_PDI\ST4\SE5\123.jpg
2	IHE_PDI\ST4\SE5\124.HTM
2	IHE_PDI\ST4\SE5\124.jpg
2	IHE_PDI\ST4\SE5\125.HTM
2	IHE_PDI\ST4\SE5\125.jpg
2	IHE_PDI\ST4\SE5\126.HTM
2	IHE_PDI\ST4\SE5\126.jpg
2	IHE_PDI\ST4\SE5\127.HTM
2	IHE_PDI\ST4\SE5\127.jpg
2	IHE_PDI\ST4\SE5\128.HTM
2	IHE_PDI\ST4\SE5\128.jpg
2	IHE_PDI\ST4\SE5\129.HTM
2	IHE_PDI\ST4\SE5\129.jpg
2	IHE_PDI\ST4\SE5\13.HTM
2	IHE_PDI\ST4\SE5\13.jpg
2	IHE_PDI\ST4\SE5\130.HTM
2	IHE_PDI\ST4\SE5\130.jpg
2	IHE_PDI\ST4\SE5\131.HTM
2	IHE_PDI\ST4\SE5\131.jpg
2	IHE_PDI\ST4\SE5\132.HTM
2	IHE_PDI\ST4\SE5\132.jpg
2	IHE_PDI\ST4\SE5\133.HTM
2	IHE_PDI\ST4\SE5\133.jpg
2	IHE_PDI\ST4\SE5\134.HTM
2	IHE_PDI\ST4\SE5\134.jpg
2	IHE_PDI\ST4\SE5\135.HTM
2	IHE_PDI\ST4\SE5\135.jpg
2	IHE_PDI\ST4\SE5\136.HTM
2	IHE_PDI\ST4\SE5\136.jpg
2	IHE_PDI\ST4\SE5\137.HTM
2	IHE_PDI\ST4\SE5\137.jpg
2	IHE_PDI\ST4\SE5\138.HTM
2	IHE_PDI\ST4\SE5\138.jpg
2	IHE_PDI\ST4\SE5\139.HTM
2	IHE_PDI\ST4\SE5\139.jpg
2	IHE_PDI\ST4\SE5\14.HTM
2	IHE_PDI\ST4\SE5\14.jpg
2	IHE_PDI\ST4\SE5\140.HTM
2	IHE_PDI\ST4\SE5\140.jpg
2	IHE_PDI\ST4\SE5\141.HTM
2	IHE_PDI\ST4\SE5\141.jpg
2	IHE_PDI\ST4\SE5\142.HTM
2	IHE_PDI\ST4\SE5\142.jpg
2	IHE_PDI\ST4\SE5\143.HTM
2	IHE_PDI\ST4\SE5\143.jpg
2	IHE_PDI\ST4\SE5\144.HTM
2	IHE_PDI\ST4\SE5\144.jpg
2	IHE_PDI\ST4\SE5\145.HTM
2	IHE_PDI\ST4\SE5\145.jpg
2	IHE_PDI\ST4\SE5\146.HTM
2	IHE_PDI\ST4\SE5\146.jpg
2	IHE_PDI\ST4\SE5\147.HTM
2	IHE_PDI\ST4\SE5\147.jpg
2	IHE_PDI\ST4\SE5\148.HTM
2	IHE_PDI\ST4\SE5\148.jpg
2	IHE_PDI\ST4\SE5\149.HTM
2	IHE_PDI\ST4\SE5\149.jpg
2	IHE_PDI\ST4\SE5\15.HTM
2	IHE_PDI\ST4\SE5\15.jpg
2	IHE_PDI\ST4\SE5\150.HTM
2	IHE_PDI\ST4\SE5\150.jpg
2	IHE_PDI\ST4\SE5\151.HTM
2	IHE_PDI\ST4\SE5\151.jpg
2	IHE_PDI\ST4\SE5\152.HTM
2	IHE_PDI\ST4\SE5\152.jpg
2	IHE_PDI\ST4\SE5\153.HTM
2	IHE_PDI\ST4\SE5\153.jpg
2	IHE_PDI\ST4\SE5\154.HTM
2	IHE_PDI\ST4\SE5\154.jpg
2	IHE_PDI\ST4\SE5\155.HTM
2	IHE_PDI\ST4\SE5\155.jpg
2	IHE_PDI\ST4\SE5\156.HTM
2	IHE_PDI\ST4\SE5\156.jpg
2	IHE_PDI\ST4\SE5\157.HTM
2	IHE_PDI\ST4\SE5\157.jpg
2	IHE_PDI\ST4\SE5\158.HTM
2	IHE_PDI\ST4\SE5\158.jpg
2	IHE_PDI\ST4\SE5\159.HTM
2	IHE_PDI\ST4\SE5\159.jpg
2	IHE_PDI\ST4\SE5\16.HTM
2	IHE_PDI\ST4\SE5\16.jpg
2	IHE_PDI\ST4\SE5\160.HTM
2	IHE_PDI\ST4\SE5\160.jpg
2	IHE_PDI\ST4\SE5\161.HTM
2	IHE_PDI\ST4\SE5\161.jpg
2	IHE_PDI\ST4\SE5\162.HTM
2	IHE_PDI\ST4\SE5\162.jpg
2	IHE_PDI\ST4\SE5\163.HTM
2	IHE_PDI\ST4\SE5\163.jpg
2	IHE_PDI\ST4\SE5\164.HTM
2	IHE_PDI\ST4\SE5\164.jpg
2	IHE_PDI\ST4\SE5\165.HTM
2	IHE_PDI\ST4\SE5\165.jpg
2	IHE_PDI\ST4\SE5\166.HTM
2	IHE_PDI\ST4\SE5\166.jpg
2	IHE_PDI\ST4\SE5\167.HTM
2	IHE_PDI\ST4\SE5\167.jpg
2	IHE_PDI\ST4\SE5\168.HTM
2	IHE_PDI\ST4\SE5\168.jpg
2	IHE_PDI\ST4\SE5\169.HTM
2	IHE_PDI\ST4\SE5\169.jpg
2	IHE_PDI\ST4\SE5\17.HTM
2	IHE_PDI\ST4\SE5\17.jpg
2	IHE_PDI\ST4\SE5\170.HTM
2	IHE_PDI\ST4\SE5\170.jpg
2	IHE_PDI\ST4\SE5\171.HTM
2	IHE_PDI\ST4\SE5\171.jpg
2	IHE_PDI\ST4\SE5\172.HTM
2	IHE_PDI\ST4\SE5\172.jpg
2	IHE_PDI\ST4\SE5\173.HTM
2	IHE_PDI\ST4\SE5\173.jpg
2	IHE_PDI\ST4\SE5\174.HTM
2	IHE_PDI\ST4\SE5\174.jpg
2	IHE_PDI\ST4\SE5\175.HTM
2	IHE_PDI\ST4\SE5\175.jpg
2	IHE_PDI\ST4\SE5\176.HTM
2	IHE_PDI\ST4\SE5\176.jpg
2	IHE_PDI\ST4\SE5\177.HTM
2	IHE_PDI\ST4\SE5\177.jpg
2	IHE_PDI\ST4\SE5\178.HTM
2	IHE_PDI\ST4\SE5\178.jpg
2	IHE_PDI\ST4\SE5\179.HTM
